id,label,definition,quotation,comments,GOLD counterpart,GOLD URL,GOLD comment,ISOCAT counterpart,ISOCAT URL,ISOCAT comments
1,grammatical marker,A grammatical marker (or simply marker) is a bound form occurring on a single host root class or in second clause position that expresses some grammatical meaning related to its host or to the clause.,,,,,,,,
2,bound form,A bound form is a form that cannot occur on its own as a complete utterance.,noun,,,,,,,
3,host,A host is an expression with respect to which a bound form (a clitic or an affix) is positioned.,noun,,,,,,,
4,second (clause) position,"The second position of a clause is the position after the initial nominal, adverbial or verb form.",adjective,,,,,,,
8,grammatical meaning,A grammatical meaning is a meaning that need not be expressed overtly in some languages but can be left for inference.,noun,,,,,,,
9,simplex item,,verb,,,,,,,
10,noun,"A noun is a simplex item that denotes a thing or a person, and by extension a simplex item that denotes something else but behaves like a noun in the strict sense with respect to grammatical coding and syntactic patterns. Complex items that behave like nouns can also be considered nouns.",noun,,Noun,http://linguistics-ontology.org/gold/2010/Noun,,,,
11,numeral classifier system,A numeral classifier system is a system of nomifiers which occurs on numerals and possibly on other adnominal modifiers but not on predicates.,"Gil (2005): ""in many ... languages, nouns in construction with numerals may occur with an additional grammatical element even when such nouns are of high countability... Such elements are typically referred to as sortal numeral classifiers. This term makes reference to one of the most salient functions of such forms, which is to divide the inventory of count nouns into semantic classes, each of which is associated with a different classifier.""",,,,,,,
12,possessive classifier system,A possessive classifier system is a system of genifiers which occur on adpossessive modifiers but not anywhere else.,,,,,,,,
14,adpossessive modifier,,,,,,,,,
15,numeral,,,,,,,,,
16,gender system,A gender system (= a system of gender markers) is a system of nomifiers which includes no more than 20 nomifiers and whose nomifiers are not restricted to occurring on numeral modifiers.,verb,,,,,,,
17,TAM marker,"marker of tense, aspect or mood",,,,,,,,
18,TAM,"tense, aspect and/or mood",,,,,,,,
19,nominal,,,,,,,,,
20,adverbial,,,,,,,,,
21,nomifier system,"A nomifier system is a paradigm of grammatical markers which occur on adnominal modifiers, person indexes or anaphoric pronouns, and each of which expresses (i.e. normally reflects, but sometimes contributes) a broad property other than person and number of the controlling noun (i.e. for adnominal modifiers: the modificatum, for person indexes: an argument, for anaphoric pronouns: the antecedent).",,,,,,,,
22,adjective,,,,,,,,,
23,concord,,,,,,,,,
24,adnominal,,,,,,,,,
25,predicate,"[The predicate of a simple clause may be a verb form, a nominal, an adjective, or a locational expression.]",,,,,,,,
26,copula,,,,,,,,,
